472,"5,1"
473,"1,1"
474,"1,1"
475,"40,1"
476,"0,1"
477,"8,1"
478,"3,1"
479,"0,1"
480,"15,1"
481,"9,1"
482,"15,1"
483,"0,1"
484,"12,1"
485,"6,1"
486,"9,1"
487,"42,1"
488,"4,1"
489,"6,1"
490,"5,1"
491,"7,1"
492,"23,1"
493,"21,1"
494,"26,1"
495,"2,1"
496,"33,1"
497,"1,1"
498,"1,1"
499,"1,1"
500,"1,1"
501,"3,1"
502,"3,1"
503,"3,1"
504,"6,1"
505,"6,1"
506,"3,1"
507,"2,1"
508,"1,1"
509,"1,1"
510,"1,1"
511,"3,1"
512,"0,1"
513,"1,1"
514,"30,1"
515,"0,1"
516,"2,1"
517,"11,1"
518,"16,1"
519,"3,1"
520,"5,1"
521,"1,1"
522,"12,1"
523,"0,1"
524,"22,1"
525,"18,1"
526,"27,1"
527,"26,1"
528,"34,1"
529,"11,1"
530,"4,1"
531,"2,1"
532,"3,1"
533,"10,1"
534,"4,1"
535,"9,1"
536,"6,1"
537,"7,1"
538,"3,1"
539,"16,1"
540,"16,1"
541,"23,1"
542,"17,1"
543,"24,1"
544,"6,1"
545,"30,1"
546,"24,1"
547,"4,1"
548,"0,1"
549,"51,1"
550,"1,1"
551,"7,1"
552,"33,1"
553,"10,1"
554,"1,1"
555,"4,1"
556,"7,1"
557,"6,1"
558,"12,1"
559,"18,1"
560,"3,1"
561,"9,1"
562,"19,1"
563,"22,1"
564,"3,1"
565,"18,1"
566,"6,1"
567,"13,1"
568,"2,1"
569,"9,1"
570,"10,1"
571,"4,1"
572,"4,1"
573,"1,1"
574,"10,1"
575,"24,1"
576,"6,1"
577,"25,1"
578,"1,1"
579,"5,1"
580,"4,1"
581,"2,1"
582,"0,1"
583,"35,1"
584,"6,1"
585,"14,1"
586,"10,1"
587,"0,1"
588,"0,1"
589,"5,1"
590,"10,1"
591,"19,1"
592,"5,1"
593,"18,1"
594,"18,1"
595,"3,1"
596,"1,1"
597,"5,1"
598,"2,1"
599,"3,1"
600,"10,1"
601,"6,1"
602,"39,1"
603,"13,1"
604,"12,1"
605,"4,1"
606,"28,1"
607,"25,1"
608,"29,1"
609,"11,1"
610,"5,1"
611,"10,1"
612,"5,1"
613,"6,1"
614,"4,1"
615,"1,1"
616,"12,1"
617,"8,1"
618,"8,1"
619,"13,1"
620,"0,1"
621,"5,1"
622,"0,1"
623,"9,1"
624,"5,1"
625,"9,1"
626,"8,1"
627,"3,1"
628,"10,1"
629,"10,1"
630,"3,1"
631,"32,1"
632,"5,1"
633,"4,1"
634,"2,1"
635,"2,1"
636,"0,1"
637,"20,1"
638,"3,1"
639,"14,1"
640,"8,1"
641,"5,1"
642,"0,1"
643,"3,1"
644,"0,1"
645,"12,1"
646,"0,1"
647,"14,1"
648,"16,1"
649,"25,1"
650,"3,1"
651,"4,1"
652,"13,1"
653,"10,1"
654,"20,1"
655,"1,1"
656,"7,1"
657,"0,1"
658,"2,1"
659,"1,1"
660,"0,1"
661,"13,1"
662,"0,1"
663,"38,1"
664,"32,1"
665,"16,1"
666,"1,1"
667,"2,1"
668,"8,1"
669,"19,1"
670,"14,1"
671,"1,1"
672,"22,1"
673,"0,1"
674,"12,1"
675,"3,1"
676,"23,1"
677,"2,1"
678,"11,1"
679,"5,1"
680,"5,1"
681,"9,1"
682,"20,1"
683,"7,1"
684,"6,1"
685,"14,1"
686,"18,1"
687,"5,1"
688,"5,1"
689,"33,1"
690,"12,1"
691,"5,1"
692,"4,1"
693,"2,1"
694,"0,1"
695,"15,1"
696,"19,1"
697,"12,1"
698,"20,1"
699,"15,1"
700,"1,1"
701,"17,1"
702,"1,1"
703,"8,1"
704,"27,1"
705,"1,1"
706,"17,1"
707,"0,1"
708,"9,1"
709,"3,1"
710,"2,1"
711,"0,1"
712,"21,1"
713,"0,1"
714,"14,1"
715,"13,1"
716,"3,1"
717,"0,1"
718,"16,1"
719,"20,1"
720,"28,1"
721,"3,1"
722,"25,1"
723,"2,1"
724,"18,1"
725,"24,1"
726,"3,1"
727,"1,1"
728,"9,1"
729,"0,1"
730,"1,1"
731,"0,1"
732,"20,1"
733,"2,1"
734,"12,1"
735,"16,1"
736,"6,1"
737,"5,1"
738,"9,1"
739,"1,1"
740,"7,1"
741,"1,1"
742,"6,1"
743,"5,1"
744,"1,1"
745,"1,1"
746,"22,1"
747,"6,1"
748,"5,1"
749,"1,1"
750,"24,1"
751,"24,1"
752,"2,1"
753,"8,1"
754,"5,1"
755,"2,1"
756,"0,1"
757,"7,1"
758,"1,1"
759,"7,1"
760,"0,1"
761,"4,1"
762,"2,1"
763,"15,1"
764,"3,1"
765,"11,1"
766,"7,1"
767,"9,1"
768,"2,1"
769,"2,1"
770,"14,1"
771,"5,1"
772,"3,1"
773,"4,1"
774,"0,1"
775,"3,1"
776,"16,1"
777,"13,1"
778,"12,1"
779,"8,1"
780,"23,1"
781,"6,1"
782,"3,1"
783,"5,1"
784,"1,1"
785,"5,1"
786,"2,1"
787,"20,1"
788,"18,1"
789,"8,1"
790,"2,1"
791,"3,1"
792,"6,1"
793,"6,1"
794,"10,1"
795,"3,1"
796,"3,1"
797,"0,1"
798,"6,1"
799,"1,1"
800,"8,1"
801,"13,1"
802,"1,1"
803,"8,1"
804,"0,1"
805,"14,1"
806,"2,1"
807,"1,1"
808,"13,1"
809,"0,1"
810,"0,1"
811,"7,1"
812,"1,1"
813,"0,1"
814,"15,1"
815,"13,1"
816,"25,1"
817,"10,1"
818,"1,1"
819,"1,1"
820,"1,1"
821,"15,1"
822,"4,1"
823,"3,1"
824,"54,1"
825,"3,1"
826,"11,1"
827,"3,1"
828,"20,1"
829,"7,1"
830,"4,1"
831,"18,1"
832,"0,1"
833,"5,1"
834,"10,1"
835,"1,1"
836,"11,1"
837,"18,1"
838,"1,1"
839,"3,1"
840,"2,1"
841,"2,1"
842,"18,1"
843,"8,1"
844,"8,1"
845,"11,1"
846,"6,1"
847,"9,1"
848,"3,1"
849,"10,1"
850,"30,1"
851,"8,1"
852,"15,1"
853,"6,1"
854,"17,1"
855,"4,1"
856,"5,1"
857,"12,1"
858,"32,1"
859,"35,1"
860,"16,1"
861,"1,1"
862,"4,1"
863,"0,1"
864,"0,1"
865,"22,1"
866,"2,1"
867,"6,1"
868,"12,1"
869,"5,1"
870,"0,1"
871,"35,1"
872,"3,1"
873,"10,1"
874,"3,1"
875,"15,1"
876,"23,1"
877,"0,1"
878,"29,1"
879,"6,1"
880,"17,1"
881,"13,1"
882,"4,1"
883,"2,1"
884,"19,1"
885,"8,1"
886,"5,1"
887,"2,1"
888,"16,1"
889,"0,1"
890,"7,1"
891,"5,1"
892,"1,1"
893,"3,1"
894,"7,1"
895,"4,1"
896,"0,1"
897,"1,1"
898,"3,1"
899,"12,1"
900,"5,1"
901,"940,1","944,1","948,1","956,1","963,1","968,1","971,1","980,1","992,1","996,1","999,1"
902,"904,1","907,1","917,1","924,1","938,1","954,1","959,1","960,1","961,1","977,1","985,1","995,1","998,1","999,1"
903,"904,1","914,1","964,1","967,1","970,1","983,1","984,1"
904,"902,1","903,1","941,1"
905,"924,1","925,1","928,1","930,1","935,1","966,1","979,1"
906,"907,1","927,1","931,1","933,1","934,1","937,1","943,1","965,1"
907,"902,1","906,1","919,1","972,1","974,1","990,1","994,1"
908,"917,1","946,1","949,1","952,1","957,1"
909,"935,1","986,1","989,1"
910,"933,1","936,1","939,1","950,1","988,1"
911,"941,1"
912,"930,1","945,1","973,1"
913,"915,1","918,1","924,1","953,1","978,1","981,1"
914,"903,1","976,1","993,1"
915,"913,1","955,1","962,1"
916,"919,1","991,1"
917,"902,1","908,1"
918,"913,1","921,1","929,1"
919,"907,1","916,1"
920,"923,1","932,1","935,1"
921,"918,1","951,1","975,1"
922,"930,1","947,1"
923,"920,1"
924,"902,1","905,1","913,1","987,1"
925,"905,1","997,1"
926,"951,1"
927,"906,1"
928,"905,1","969,1"
929,"918,1","958,1"
930,"905,1","912,1","922,1"
931,"906,1"
932,"920,1"
933,"906,1","910,1"
934,"906,1"
935,"905,1","909,1","920,1"
936,"910,1"
937,"906,1"
938,"902,1"
939,"910,1","982,1"
940,"901,1"
941,"904,1","911,1"
942,"943,1"
943,"906,1","942,1"
944,"901,1"
945,"912,1"
946,"908,1"
947,"922,1"
948,"901,1"
949,"908,1"
950,"910,1"
951,"921,1","926,1"
952,"908,1"
953,"913,1"
954,"902,1"
955,"915,1"
956,"901,1"
957,"908,1"
958,"929,1"
959,"902,1"
960,"902,1"
961,"902,1"
962,"915,1"
963,"901,1"
964,"903,1"
965,"906,1"
966,"905,1"
967,"903,1"
968,"901,1"
969,"928,1"
970,"903,1"
971,"901,1"
972,"907,1"
973,"912,1"
974,"907,1"
975,"921,1"
976,"914,1"
977,"902,1"
978,"913,1"
979,"905,1"
980,"901,1"
981,"913,1"
982,"939,1"
983,"903,1"
984,"903,1"
985,"902,1"
986,"909,1"
987,"924,1"
988,"910,1"
989,"909,1"
990,"907,1"
991,"916,1"
992,"901,1"
993,"914,1"
994,"907,1"
995,"902,1"
996,"901,1"
997,"925,1"
998,"902,1"
999,"901,1","902,1"
